station_id,lon,lat,is_charging,external_id,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,has_kiosk,rental_methods,short_name,eightd_station_services
406,-73.5311159491539,45.512800575819625,false,0b145cb7-08f3-11e7-a1cb-3863bb33a4e4,50,false,false,true,KEY|CREDITCARD,6501,1ad5d635-f504-450c-a021-241da29f6f55|LIMITED|Valet station|LIMITED||Valet station|Saturday and Sunday 12h00 - 20h00|ATTENDED_SERVICE
548,-73.57782661914825,45.480495143306044,false,0b15f085-08f3-11e7-a1cb-3863bb33a4e4,25,false,false,true,KEY|CREDITCARD,7034,833f6c68-d83b-4887-bec4-39a1e237da74|LIMITED|Valet station|LIMITED||Valet station|Saturday and Sunday 10h00 - 18h00|ATTENDED_SERVICE
1,-73.55663707494385,45.51016276368593,false,0b0fda98-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6001,|||||||
2,-73.54099988937377,45.539385081961676,false,0b0fdf05-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6002,|||||||
3,-73.5671715438366,45.510823872894264,false,0b0fe114-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6003,|||||||
4,-73.55400860309601,45.50965520472071,false,0b0fe2b5-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6004,|||||||
5,-73.65003436803818,45.52588991809354,false,0b0fe458-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6005,|||||||
6,-73.57680793862527,45.55793479067285,false,0b0fe5d0-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6006,|||||||
7,-73.56213569641113,45.51166045593874,false,0b0fe76d-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6007,|||||||
8,-73.56159485607348,45.51286121664604,false,0b0fe8e4-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6008,|||||||
9,-73.57761539518833,45.49811161443597,false,0b0fea54-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6009,|||||||
10,-73.5312415660519,45.611230741550536,false,0b0febc1-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6901,|||||||
11,-73.55264469981194,45.51411452790017,false,0b0ff3ef-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6011,|||||||
12,-73.56478795420117,45.51111771998604,false,0b0ff5fc-08f3-11e7-a1cb-3863bb33a4e4,49,false,false,true,KEY|CREDITCARD,6012,|||||||
13,-73.56259435415267,45.51340553558378,false,0b0ff798-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6013,|||||||
14,-73.55846643447876,45.51287121578035,false,0b0ff906-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,6014,|||||||
15,-73.561273,45.515299,false,0b0ffa68-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6015,|||||||
16,-73.5398056358099,45.47259900304475,false,0b0ffbbc-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6016,|||||||
17,-73.56390595436096,45.52063377251984,false,0b0ffd3a-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6017,|||||||
18,-73.56353,45.51889,false,0b0ffea2-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6018,|||||||
19,-73.56818407773972,45.51799893773692,false,0b100002-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6019,|||||||
20,-73.56549113988876,45.51476724402057,false,0b100167-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6020,|||||||
21,-73.56227517127991,45.521081043206834,false,0b1002d5-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6902,|||||||
22,-73.54983,45.51086,false,0b100442-08f3-11e7-a1cb-3863bb33a4e4,51,false,false,true,KEY|CREDITCARD,6023,|||||||
23,-73.51226069033146,45.59926552299961,false,0b1005a1-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6024,|||||||
24,-73.55511903762817,45.50714391928411,false,0b1006f9-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6025,|||||||
25,-73.55183601379395,45.50761009451047,false,0b100854-08f3-11e7-a1cb-3863bb33a4e4,81,false,false,true,KEY|CREDITCARD,6026,|||||||
26,-73.57346534729004,45.502053864057466,false,0b1009b3-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6027,|||||||
28,-73.58386158943176,45.48084576334506,false,0b100caa-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6029,|||||||
30,-73.55918794870377,45.50459069556304,false,0b100f80-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6031,|||||||
31,-73.55967122894072,45.50631445605528,false,0b1010e4-08f3-11e7-a1cb-3863bb33a4e4,33,false,false,true,KEY|CREDITCARD,6032,|||||||
32,-73.58315885066986,45.55828063767652,false,0b10125a-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6033,|||||||
34,-73.56089115142822,45.50531166520915,false,0b101537-08f3-11e7-a1cb-3863bb33a4e4,38,false,false,true,KEY|CREDITCARD,6035,|||||||
35,-73.553469479084,45.50424245563397,false,0b101691-08f3-11e7-a1cb-3863bb33a4e4,43,false,false,true,KEY|CREDITCARD,6036,|||||||
36,-73.55515256524086,45.501966859101564,false,0b1017ec-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6037,|||||||
37,-73.55615437030792,45.49996470926352,false,0b101966-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6038,|||||||
38,-73.55900555849075,45.5008764952487,false,0b101acc-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6039,|||||||
39,-73.55913430452347,45.50278649802565,false,0b101c22-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6040,|||||||
40,-73.56014415621758,45.50144108135568,false,0b101d77-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6041,|||||||
41,-73.56544822454453,45.50060578095098,false,0b101ed0-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6042,|||||||
42,-73.56295,45.50206,false,0b102046-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6043,|||||||
43,-73.57036739587784,45.521564270906616,false,0b1021af-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6044,|||||||
45,-73.56725603342056,45.49831217703312,false,0b10246c-08f3-11e7-a1cb-3863bb33a4e4,47,false,false,true,KEY|CREDITCARD,6046,|||||||
46,-73.57492983341217,45.508140959417744,false,0b1025c4-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6204,|||||||
47,-73.55725407600403,45.49891911390352,false,0b10272a-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6048,|||||||
48,-73.55534970760345,45.49760527699099,false,0b102b66-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6049,|||||||
49,-73.56024205684662,45.498577791020146,false,0b102c87-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,6050,|||||||
50,-73.60308364033699,45.5315079142152,false,0b102d8f-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6051,|||||||
51,-73.55284452438353,45.49750375338383,false,0b102e96-08f3-11e7-a1cb-3863bb33a4e4,88,false,false,true,KEY|CREDITCARD,6052,|||||||
52,-73.56881439685822,45.508204615051355,false,0b102fb4-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6053,|||||||
55,-73.5685783624649,45.498372338329055,false,0b10559b-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6057,|||||||
56,-73.57176750898361,45.49932551028458,false,0b1056fb-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6058,|||||||
57,-73.56942057609558,45.499191207076606,false,0b10581e-08f3-11e7-a1cb-3863bb33a4e4,51,false,false,true,KEY|CREDITCARD,6059,|||||||
58,-73.56313616037369,45.507837541505836,false,0b105944-08f3-11e7-a1cb-3863bb33a4e4,33,false,false,true,KEY|CREDITCARD,6060,|||||||
59,-73.57048273086548,45.50075993786341,false,0b105a5b-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6061,|||||||
60,-73.57422709465027,45.49863930330429,false,0b105b66-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6062,|||||||
61,-73.57591,45.49947,false,0b105c6d-08f3-11e7-a1cb-3863bb33a4e4,51,false,false,true,KEY|CREDITCARD,6063,|||||||
62,-73.57507,45.50038,false,0b105d73-08f3-11e7-a1cb-3863bb33a4e4,57,false,false,true,KEY|CREDITCARD,6064,|||||||
63,-73.57816801275476,45.50039236689204,false,0b105e8d-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6065,|||||||
64,-73.53842496871948,45.51366626207095,false,0b105f95-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6067,|||||||
65,-73.61656039953232,45.562509038048915,false,0b10609d-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6068,|||||||
67,-73.57666924595833,45.506511175399844,false,0b1062ad-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6070,|||||||
68,-73.57069730758667,45.50525474225091,false,0b1063c4-08f3-11e7-a1cb-3863bb33a4e4,29,false,false,true,KEY|CREDITCARD,6073,|||||||
69,-73.5291700065136,45.557970682228145,false,0b1064d3-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6076,|||||||
71,-73.5674786567688,45.50527354034462,false,0b10680e-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6078,|||||||
72,-73.60473453998564,45.47393028235147,false,0b106932-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6080,|||||||
73,-73.5768261551857,45.495760902918555,false,0b106b02-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6081,|||||||
74,-73.58308374881744,45.54990048023633,false,0b106c33-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6082,|||||||
75,-73.56894850730896,45.50434678685089,false,0b106d46-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,6083,|||||||
76,-73.55371087789534,45.495581350533946,false,0b106e5d-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6084,|||||||
77,-73.56381811201572,45.49425983677146,false,0b106f9a-08f3-11e7-a1cb-3863bb33a4e4,43,false,false,true,KEY|CREDITCARD,6085,|||||||
78,-73.59502326697111,45.52795093787009,false,0b1070e3-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6089,|||||||
79,-73.57112377882004,45.49487159597493,false,0b107204-08f3-11e7-a1cb-3863bb33a4e4,17,false,false,true,KEY|CREDITCARD,6090,|||||||
80,-73.57676714658737,45.491686521008035,false,0b107323-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6091,|||||||
81,-73.57388673355672,45.49532307979691,false,0b107432-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6092,|||||||
82,-73.60363483428955,45.5353599615622,false,0b10753d-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6912,|||||||
83,-73.58456566929817,45.48947622882084,false,0b10765d-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6194,|||||||
84,-73.58400642871855,45.491800276787224,false,0b107771-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6095,|||||||
85,-73.56857568025589,45.49356916133978,false,0b10787d-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6096,|||||||
86,-73.58028218150139,45.49290679828809,false,0b107988-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6097,|||||||
87,-73.5765016078949,45.496583295698706,false,0b1081d2-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6098,|||||||
88,-73.55930088093373,45.515103391493575,false,0b10834a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6099,|||||||
89,-73.57913017272949,45.49682986230046,false,0b108464-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6100,|||||||
90,-73.61959934234618,45.4789683985657,false,0b108588-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6101,|||||||
91,-73.583836,45.493034,false,0b1086a7-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6102,|||||||
92,-73.55267778049893,45.53881453102766,false,0b1087c4-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6103,|||||||
93,-73.5541883111,45.51681750463149,false,0b1088f0-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6104,|||||||
94,-73.55195805430411,45.51937252291976,false,0b108a09-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6105,|||||||
95,-73.54926,45.52114,false,0b108b24-08f3-11e7-a1cb-3863bb33a4e4,25,false,false,true,KEY|CREDITCARD,6106,|||||||
96,-73.5791431011603,45.49381914990433,false,0b1091b6-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6107,|||||||
97,-73.55117082595825,45.52836601591233,false,0b1093c6-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6108,|||||||
98,-73.52753520011902,45.50265866521738,false,0b1094fe-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6109,|||||||
99,-73.54619935154915,45.52900206660643,false,0b10961a-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6110,|||||||
100,-73.54968247940633,45.5256378348441,false,0b10972e-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6111,|||||||
101,-73.55788965214742,45.519131967116216,false,0b10983d-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6112,|||||||
102,-73.55386108160019,45.52123044585842,false,0b10994d-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6113,|||||||
103,-73.55199,45.52353,false,0b109fc4-08f3-11e7-a1cb-3863bb33a4e4,25,false,false,true,KEY|CREDITCARD,6114,|||||||
104,-73.63153114914894,45.46693565237702,false,0b10a104-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6115,|||||||
105,-73.56073021888733,45.52349210923463,false,0b10c307-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6116,|||||||
106,-73.5704317688942,45.50538591756765,false,0b10c45c-08f3-11e7-a1cb-3863bb33a4e4,13,false,false,true,KEY|CREDITCARD,6117,|||||||
107,-73.55982835295436,45.52492614409801,false,0b10c672-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6118,|||||||
108,-73.55821162462234,45.526991277453526,false,0b10c7b5-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,6119,|||||||
109,-73.55217933654784,45.533705987798946,false,0b10ce21-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6120,|||||||
110,-73.55478646466509,45.53456256501449,false,0b10cf42-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6121,|||||||
111,-73.54911457747221,45.53061161207863,false,0b10d04a-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6122,|||||||
112,-73.55799973011017,45.52330366033427,false,0b10d150-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6123,|||||||
113,-73.55343863368034,45.53193889278052,false,0b10d266-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6124,|||||||
114,-73.629298,45.499757,false,0b10d370-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6125,|||||||
115,-73.55876013636589,45.5321322155395,false,0b10d842-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6126,|||||||
116,-73.6182153224945,45.53789110878484,false,0b10d956-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6127,|||||||
117,-73.55116009712219,45.535295480380306,false,0b10db49-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,6128,|||||||
118,-73.56081,45.5367,false,0b10dc80-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6130,|||||||
119,-73.56265068054199,45.53407048533949,false,0b10dd95-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,6131,|||||||
120,-73.56516659259796,45.53673838509649,false,0b10e3e7-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6133,|||||||
121,-73.56305301189423,45.52997069129102,false,0b10e507-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6129,|||||||
122,-73.57075229287146,45.51007154847701,false,0b10e60a-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,6202,|||||||
123,-73.57844352722168,45.507401678946415,false,0b10fc41-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,6047,|||||||
124,-73.57610732316971,45.50975858607626,false,0b1102f9-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6079,|||||||
125,-73.56256484985352,45.54303187243879,false,0b110726-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6022,|||||||
126,-73.58763009309769,45.4912258547597,false,0b1108eb-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6093,|||||||
127,-73.605834,45.533348,false,0b110a66-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6913,|||||||
128,-73.60700100660324,45.531957916826386,false,0b1111b6-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6915,|||||||
129,-73.57288593644626,45.5449576889558,false,0b111347-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6916,|||||||
130,-73.58870029449461,45.53879934493943,false,0b1115c4-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6918,|||||||
131,-73.60766887664795,45.54740777921938,false,0b111c93-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6923,|||||||
132,-73.60347837231528,45.5517742671765,false,0b111e08-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6925,|||||||
133,-73.57434511184692,45.501804363327565,false,0b111f7c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6072,|||||||
134,-73.58117669820786,45.522402573414084,false,0b1124b9-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6075,|||||||
135,-73.56196403503418,45.53840340979245,false,0b112724-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,6134,|||||||
136,-73.55923354625702,45.5291345371163,false,0b112dc7-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,6132,|||||||
137,-73.5891147,45.52761627,false,0b112f3f-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6136,|||||||
138,-73.56733649969101,45.52966629503036,false,0b11347f-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6137,|||||||
139,-73.56625034476565,45.53067355095582,false,0b1135f2-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6138,|||||||
140,-73.56377989053726,45.53292625574653,false,0b113d5d-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6139,|||||||
141,-73.5703244805336,45.52983801723605,false,0b1142a8-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6140,|||||||
142,-73.56664685044962,45.533261523184436,false,0b1147d6-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6141,|||||||
143,-73.57193917036057,45.527794785525096,false,0b114d1c-08f3-11e7-a1cb-3863bb33a4e4,26,false,false,true,KEY|CREDITCARD,6142,|||||||
144,-73.57264,45.52689,false,0b115254-08f3-11e7-a1cb-3863bb33a4e4,29,false,false,true,KEY|CREDITCARD,6143,|||||||
145,-73.57197672128677,45.52451761488783,false,0b1159ca-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6145,|||||||
146,-73.56837719678879,45.52286653749578,false,0b115f14-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6146,|||||||
147,-73.56545,45.52479,false,0b116d41-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6147,|||||||
148,-73.56480717658997,45.52729307510402,false,0b116ed6-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6148,|||||||
149,-73.56936,45.53867,false,0b116ff4-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6149,|||||||
