station_id,lon,lat,is_charging,external_id,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,has_kiosk,rental_methods,short_name,eightd_station_services
307,-73.57731164,45.48392802,false,0b137d98-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6407,|||||||
308,-73.57656,45.4891,false,0b137ecc-08f3-11e7-a1cb-3863bb33a4e4,17,false,false,true,KEY|CREDITCARD,6408,|||||||
309,-73.57942387461662,45.52017845247635,false,0b138096-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6307,|||||||
311,-73.57260704040527,45.4568844514464,false,0b138575-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6309,|||||||
312,-73.623526096344,45.50689914049937,false,0b138723-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6310,|||||||
313,-73.58367975812143,45.4824297233159,false,0b1388ac-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6313,|||||||
314,-73.63305062055588,45.50144933057703,false,0b138a2d-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,6312,|||||||
315,-73.60941231250763,45.53488214147823,false,0b138bbc-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6311,|||||||
316,-73.57480645179749,45.52932643090091,false,0b138d55-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6314,|||||||
317,-73.62234055995941,45.49541495854606,false,0b138ee2-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6315,|||||||
318,-73.6470128595829,45.48911308766352,false,0b139069-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6316,|||||||
319,-73.56022596359253,45.55413299370016,false,0b1391e8-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6383,|||||||
320,-73.5762870311737,45.53611005443118,false,0b139367-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6385,|||||||
321,-73.55228791231639,45.54075795693904,false,0b1394fa-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6386,|||||||
322,-73.5515570640564,45.54690718297082,false,0b139684-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6387,|||||||
323,-73.54901432991028,45.55061693669672,false,0b139808-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6388,|||||||
324,-73.61248075962067,45.54158631132448,false,0b139985-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6389,|||||||
325,-73.5454724729061,45.54430308703469,false,0b139b11-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6391,|||||||
327,-73.54702949523926,45.54095791741757,false,0b139e39-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6393,|||||||
328,-73.54344606399536,45.54704806416695,false,0b139fbc-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6394,|||||||
329,-73.54661107063293,45.561782815423854,false,0b13a130-08f3-11e7-a1cb-3863bb33a4e4,55,false,false,true,KEY|CREDITCARD,6395,|||||||
330,-73.53978216648102,45.55321884238814,false,0b13a2b3-08f3-11e7-a1cb-3863bb33a4e4,22,false,false,true,KEY|CREDITCARD,6397,|||||||
331,-73.54087248444557,45.5511918874866,false,0b13a43a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6398,|||||||
332,-73.63494157791138,45.538920637681315,false,0b13a5e0-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6323,|||||||
333,-73.62031280994415,45.53986414068127,false,0b13a766-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6327,|||||||
334,-73.62637460231781,45.54095134225734,false,0b13a8ed-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6329,|||||||
335,-73.63040059804916,45.540780049797995,false,0b13aa6c-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6330,|||||||
336,-73.63246187567711,45.543423548290185,false,0b13abee-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6331,|||||||
337,-73.63634169101715,45.54248521237199,false,0b13ad79-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6332,|||||||
338,-73.63102555274963,45.54723449640708,false,0b13aefa-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6333,|||||||
339,-73.62777203321457,45.54355974189168,false,0b13b075-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6334,|||||||
340,-73.6215104162693,45.54481928225348,false,0b13b1f1-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6335,|||||||
341,-73.61607524188003,45.54310243053054,false,0b13b367-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6336,|||||||
342,-73.62665355205536,45.545841561840085,false,0b13b4f3-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6338,|||||||
343,-73.62403571605682,45.474565185029945,false,0b13dbf6-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6339,|||||||
344,-73.614841,45.544867,false,0b13dddb-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,6340,|||||||
345,-73.570769,45.467369,false,0b13df6a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6341,|||||||
346,-73.61529439687729,45.55073975940279,false,0b13e0f4-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6343,|||||||
347,-73.6115748166776,45.55394833115208,false,0b13e231-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6345,|||||||
348,-73.55464696884155,45.54969542033443,false,0b13e34c-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6346,|||||||
349,-73.599658,45.559199,false,0b13e473-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6347,|||||||
350,-73.5646007,45.4757434,false,0b13e590-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6349,|||||||
351,-73.56577813625336,45.48059248038378,false,0b13e6a8-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6350,|||||||
355,-73.62802147865295,45.538737949470644,false,0b13eb2d-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6322,|||||||
356,-73.63490000367165,45.545580534390176,false,0b13ec45-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6324,|||||||
357,-73.62390697002411,45.53888723230076,false,0b13ed65-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6328,|||||||
358,-73.613924,45.471743,false,0b13ee9f-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6354,|||||||
359,-73.53744059801102,45.55626186680846,false,0b13efbf-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6355,|||||||
360,-73.6214379966259,45.47710675189806,false,0b13f0dd-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6356,|||||||
361,-73.589306473732,45.5568667309625,false,0b13f1f3-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6357,|||||||
362,-73.59392791986465,45.551937362101,false,0b13f308-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6358,|||||||
363,-73.56380671262741,45.50993151446477,false,0b13f435-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6359,|||||||
364,-73.58784198760986,45.553456845975276,false,0b13f555-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6360,|||||||
365,-73.59115451574326,45.54968589617967,false,0b13f670-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6361,|||||||
366,-73.58486741781235,45.54779995287998,false,0b13f78c-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6362,|||||||
367,-73.6198702454567,45.468926984877434,false,0b13f8a4-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6363,|||||||
368,-73.55826258659361,45.54991069359101,false,0b13f9ce-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6364,|||||||
370,-73.6247518658638,45.51014162409143,false,0b13fc0b-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6366,|||||||
371,-73.58138993382454,45.54800352985515,false,0b13fd21-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6367,|||||||
372,-73.57373356819151,45.55037651450808,false,0b13fe3c-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6368,|||||||
373,-73.6394852399826,45.45750908083069,false,0b13ff69-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6369,|||||||
374,-73.569847,45.557192,false,0b140084-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6370,|||||||
375,-73.57540726661682,45.54755711194616,false,0b14019f-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6371,|||||||
376,-73.57645065,45.5451997,false,0b1402b1-08f3-11e7-a1cb-3863bb33a4e4,38,false,false,true,KEY|CREDITCARD,6372,|||||||
377,-73.56936693191528,45.54710817336986,false,0b1403c7-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6373,|||||||
378,-73.5713866353035,45.55389801568004,false,0b1404ef-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6374,|||||||
379,-73.58732163906097,45.47729315148685,false,0b14060a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6375,|||||||
380,-73.56577143073082,45.55293611277267,false,0b14073a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6376,|||||||
381,-73.56385,45.47968,false,0b140857-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6377,|||||||
383,-73.57587933540344,45.4632535358533,false,0b140aa8-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6379,|||||||
384,-73.561916,45.551584,false,0b140bd0-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6380,|||||||
385,-73.56217458844185,45.5457759528664,false,0b141134-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6381,|||||||
387,-73.55709314346313,45.54611471966362,false,0b141431-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6384,|||||||
388,-73.55082213878632,45.55524110710243,false,0b141591-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6396,|||||||
389,-73.60328614711761,45.518309446368,false,0b1416bd-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6301,|||||||
390,-73.6032706975675,45.52079584115535,false,0b1417e4-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,6302,|||||||
391,-73.61962616443634,45.514947674964425,false,0b141901-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6303,|||||||
392,-73.614991,45.515617,false,0b141a1b-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6304,|||||||
393,-73.610871,45.514379,false,0b141b49-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6305,|||||||
394,-73.6114051938057,45.510200304274754,false,0b141c69-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6306,|||||||
396,-73.62258464097977,45.53613488953656,false,0b141e98-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,6321,|||||||
397,-73.61730621472816,45.535103202965765,false,0b1425cb-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6344,|||||||
399,-73.5737469792366,45.48621939184824,false,0b14284e-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6409,|||||||
401,-73.56835573911665,45.514524730294404,false,0b14514d-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6021,|||||||
403,-73.61815363168716,45.52311432992147,false,0b1453ac-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6066,|||||||
404,-73.57373893260956,45.51258740220925,false,0b1454e7-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6218,|||||||
407,-73.52457672,45.5063732,false,0b145ebe-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6502,|||||||
408,-73.6243924498558,45.53035130173597,false,0b145fee-08f3-11e7-a1cb-3863bb33a4e4,33,false,false,true,KEY|CREDITCARD,6503,|||||||
409,-73.53533238172531,45.52156536710626,false,0b14611d-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6504,|||||||
413,-73.61696138978003,45.469819787448564,false,0b1465ad-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6415,|||||||
414,-73.54749351739883,45.55415230370231,false,0b146c18-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6417,|||||||
415,-73.65294188261032,45.49810026070624,false,0b146d57-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6418,|||||||
417,-73.59104454517365,45.54124722370603,false,0b147065-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6421,|||||||
418,-73.61537218093872,45.47735333523628,false,0b147194-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6416,|||||||
419,-73.633649,45.491513,false,0b1472bf-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6419,|||||||
421,-73.629822,45.496302,false,0b14793c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6423,|||||||
422,-73.62816195935011,45.48542414888848,false,0b147a69-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6420,|||||||
423,-73.6599015713,45.55702223161539,false,0b147b7b-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6422,|||||||
424,-73.63842844963074,45.54640752148169,false,0b147c90-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6410,|||||||
425,-73.638615,45.553262,false,0b147daa-08f3-11e7-a1cb-3863bb33a4e4,28,false,false,true,KEY|CREDITCARD,6412,|||||||
426,-73.56997847557068,45.50321511179396,false,0b1482b7-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6413,|||||||
427,-73.58590811491013,45.48013378575666,false,0b1483e2-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6414,|||||||
428,-73.56592163443565,45.462846046287325,false,0b1485d4-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6425,|||||||
429,-73.57209205627441,45.459487694540734,false,0b1486fb-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6426,|||||||
430,-73.56542240828276,45.47069642604657,false,0b14880a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6427,|||||||
431,-73.54259,45.46714,false,0b149ec4-08f3-11e7-a1cb-3863bb33a4e4,33,false,false,true,KEY|CREDITCARD,6429,|||||||
432,-73.57296109199524,45.5133025720765,false,0b14a0b5-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6411,|||||||
433,-73.54395568370819,45.45998577640931,false,0b14a228-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6428,|||||||
437,-73.58586251735687,45.528087917632654,false,0b14ae83-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6281,|||||||
438,-73.58929306,45.48697062,false,0b14b09f-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6432,|||||||
439,-73.59084337949753,45.48282602624293,false,0b14b712-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6433,|||||||
440,-73.60016942024231,45.47742856483265,false,0b14b8bc-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6434,|||||||
441,-73.6003303527832,45.48129146961133,false,0b14ba3a-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6435,|||||||
442,-73.59572768211365,45.48624101696415,false,0b14c124-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6436,|||||||
443,-73.51526074111462,45.53368199320325,false,0b14c2b4-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,5002,|||||||
444,-73.51716578006744,45.52841043752244,false,0b14c9db-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,5003,|||||||
445,-73.508752,45.539824,false,0b14cb90-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,5004,|||||||
446,-73.51223275076336,45.53665587626281,false,0b14d26c-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,5005,|||||||
447,-73.49506705999374,45.53722603812578,false,0b14d40c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,5006,|||||||
448,-73.52012693881989,45.52331869398737,false,0b14d978-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,5007,|||||||
452,-73.59242051839828,45.53147464147482,false,0b14e83b-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6929,|||||||
453,-73.61544728279114,45.55984236120471,false,0b14edb8-08f3-11e7-a1cb-3863bb33a4e4,34,false,false,true,KEY|CREDITCARD,6930,|||||||
454,-73.53409996037954,45.55078357889704,false,0b14f30c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6700,|||||||
455,-73.57717752456664,45.50104110864491,false,0b15234d-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6701,|||||||
456,-73.548081,45.569789,false,0b153eab-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6702,|||||||
457,-73.55529472231865,45.554946972033726,false,0b154e30-08f3-11e7-a1cb-3863bb33a4e4,24,false,false,true,KEY|CREDITCARD,6703,|||||||
458,-73.58588397502899,45.56175036258966,false,0b15509c-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6704,|||||||
459,-73.57614,45.456365,false,0b1551f1-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6705,|||||||
460,-73.5725748538971,45.450729976972944,false,0b15530e-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6706,|||||||
461,-73.58193710446358,45.45608545783109,false,0b155435-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6707,|||||||
462,-73.56844156980515,45.507096455662456,false,0b155561-08f3-11e7-a1cb-3863bb33a4e4,18,false,false,true,KEY|CREDITCARD,6708,|||||||
463,-73.5842116177082,45.46176500743515,false,0b15569e-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6709,|||||||
464,-73.65832507610321,45.55982811984724,false,0b1557b8-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6710,|||||||
465,-73.61701235175133,45.5315236502754,false,0b1558cf-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6711,|||||||
466,-73.58274042606354,45.43791380065227,false,0b1559e7-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6712,|||||||
467,-73.57968807220459,45.56776565172907,false,0b155b17-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6713,|||||||
468,-73.63751649856567,45.4157471675921,false,0b1560e8-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6714,|||||||
469,-73.57509076595306,45.44454701497536,false,0b156254-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6715,|||||||
470,-73.6555677652359,45.56387237463668,false,0b156380-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6716,|||||||
471,-73.63870203495026,45.49456403292622,false,0b156493-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6717,|||||||
472,-73.623295,45.466569,false,0b1565a3-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6718,|||||||
473,-73.63407254219055,45.46072936353252,false,0b1566c9-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6719,|||||||
474,-73.535496,45.5594818,false,0b1567df-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6720,|||||||
475,-73.54683637619019,45.5769632283486,false,0b1568f2-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6721,|||||||
476,-73.53893224149942,45.575053587491674,false,0b156b6c-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6722,|||||||
477,-73.5774926841259,45.56485589064712,false,0b156ca1-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6723,|||||||
