station_id,lon,lat,is_charging,external_id,capacity,eightd_has_key_dispenser,electric_bike_surcharge_waiver,has_kiosk,rental_methods,short_name,eightd_station_services
478,-73.58258485794067,45.47163706151147,false,0b156dca-08f3-11e7-a1cb-3863bb33a4e4,34,false,false,true,KEY|CREDITCARD,6724,|||||||
479,-73.5939010977745,45.451030919298056,false,0b156eef-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6725,|||||||
480,-73.6505614221096,45.56076192837154,false,0b157007-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6726,|||||||
481,-73.56033325195312,45.48498016481593,false,0b157114-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6727,|||||||
482,-73.62672328948975,45.52687028194893,false,0b15722c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6728,|||||||
483,-73.5581123828888,45.516426545782224,false,0b157357-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6729,|||||||
484,-73.573047,45.570081,false,0b15746b-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,6730,|||||||
485,-73.61804097890854,45.54716975001593,false,0b15757a-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6733,|||||||
486,-73.559038,45.477923,false,0b15768c-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6732,|||||||
487,-73.57160453728284,45.563678730285794,false,0b1577a0-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6731,|||||||
489,-73.62268656492233,45.54218173507584,false,0b1579f1-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6734,|||||||
490,-73.66716161370277,45.55675103297278,false,0b157b10-08f3-11e7-a1cb-3863bb33a4e4,16,false,false,true,KEY|CREDITCARD,6736,|||||||
491,-73.630103,45.552123,false,0b157c28-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6737,|||||||
492,-73.6039674282074,45.56105928295798,false,0b157d3b-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6735,|||||||
493,-73.56658279895781,45.50235036136798,false,0b157e60-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6738,|||||||
495,-73.5353136062622,45.580314546424674,false,0b158095-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6739,|||||||
496,-73.5702332854271,45.486318644010225,false,0b1581a7-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6741,|||||||
497,-73.59643578529356,45.46339729163665,false,0b1582bb-08f3-11e7-a1cb-3863bb33a4e4,17,false,false,true,KEY|CREDITCARD,6742,|||||||
498,-73.583368,45.494514,false,0b1583e3-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6743,|||||||
499,-73.59764268636354,45.45670282849069,false,0b1584ff-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6744,|||||||
500,-73.6241751909256,45.52746031240825,false,0b158b6f-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6745,|||||||
501,-73.62344294786453,45.52357479400008,false,0b158ca5-08f3-11e7-a1cb-3863bb33a4e4,21,false,false,true,KEY|CREDITCARD,6746,|||||||
502,-73.61470833420753,45.53050525974957,false,0b158db7-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6747,|||||||
503,-73.55797827243805,45.49282530947313,false,0b158eeb-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,6748,|||||||
504,-73.55646550655365,45.50642115207643,false,0b159001-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,6749,|||||||
505,-73.58385890722275,45.52872356043453,false,0b159114-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,6750,|||||||
508,-73.61296892166138,45.52605851018324,false,0b15bda3-08f3-11e7-a1cb-3863bb33a4e4,26,false,false,true,KEY|CREDITCARD,6752,|||||||
511,-73.57462137937546,45.57414703721992,false,0b15c175-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6753,|||||||
512,-73.59052859581423,45.45759682462104,false,0b15c291-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,6754,|||||||
514,-73.63223254680634,45.53111685996161,false,0b15c4e5-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7001,|||||||
515,-73.66735741496086,45.54407915308118,false,0b15c602-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7002,|||||||
516,-73.57773274183273,45.49498148219463,false,0b15c71c-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7003,|||||||
517,-73.64063255488873,45.54983321292286,false,0b15c831-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7004,|||||||
518,-73.65378744900227,45.56735205736566,false,0b15c94a-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7005,|||||||
519,-73.66556167602539,45.547657606073564,false,0b15ca76-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7006,|||||||
520,-73.63389015197754,45.51293324107222,false,0b15cb8e-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7007,|||||||
521,-73.61202478408813,45.54762473418251,false,0b15cca5-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,7008,|||||||
522,-73.55994835495949,45.51590134450289,false,0b15cdba-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7009,|||||||
523,-73.63037377595901,45.481845071377414,false,0b15cee1-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7010,|||||||
524,-73.55481661856174,45.5199566933084,false,0b15d009-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7011,|||||||
525,-73.55623290546646,45.51494635689226,false,0b15d11c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7012,|||||||
526,-73.62659722566605,45.4648769981855,false,0b15d232-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7013,|||||||
527,-73.6182689666748,45.50363996257211,false,0b15d348-08f3-11e7-a1cb-3863bb33a4e4,26,false,false,true,KEY|CREDITCARD,7014,|||||||
528,-73.59309915918857,45.42947143740888,false,0b15d9c8-08f3-11e7-a1cb-3863bb33a4e4,22,false,false,true,KEY|CREDITCARD,7015,|||||||
529,-73.54247644543648,45.58284663189181,false,0b15db12-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7016,|||||||
530,-73.53271722793579,45.55486172158387,false,0b15dc2d-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7017,|||||||
531,-73.53725016117096,45.54522973039872,false,0b15dd46-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7018,|||||||
532,-73.59879076480864,45.52751292628879,false,0b15de58-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7019,|||||||
533,-73.5534825682771,45.543652466151,false,0b15df6a-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7020,|||||||
534,-73.61646920442581,45.51915286772737,false,0b15e094-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7021,|||||||
535,-73.60668718814848,45.52222528598142,false,0b15e1ac-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7022,|||||||
536,-73.6424103,45.5333709,false,0b15e2c4-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7023,|||||||
537,-73.58672618865965,45.52723106564012,false,0b15e3d6-08f3-11e7-a1cb-3863bb33a4e4,18,false,false,true,KEY|CREDITCARD,7024,|||||||
538,-73.62018674612045,45.532330645908054,false,0b15e4ea-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7042,|||||||
539,-73.60122251338906,45.52793332015246,false,0b15e611-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7025,|||||||
540,-73.59347056655677,45.527041096087785,false,0b15e73a-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7026,|||||||
541,-73.56803923845291,45.53650541861215,false,0b15e8c3-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7027,|||||||
542,-73.59773585219955,45.52711659226418,false,0b15e9f2-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7028,|||||||
543,-73.58352363109587,45.5380207402854,false,0b15eb0c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7029,|||||||
544,-73.57065707445145,45.53340912723174,false,0b15ec38-08f3-11e7-a1cb-3863bb33a4e4,11,false,false,true,KEY|CREDITCARD,7030,|||||||
545,-73.57748061418532,45.52287768023207,false,0b15ed4a-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7031,|||||||
546,-73.58975838928018,45.526251876092516,false,0b15ee5d-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7032,|||||||
547,-73.57769787311554,45.508566869474386,false,0b15ef72-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7033,|||||||
549,-73.57383679656778,45.53922374455291,false,0b15f1a7-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7035,|||||||
550,-73.59682738780975,45.5198946757576,false,0b15f2ba-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7036,|||||||
551,-73.57209607958794,45.507843547809316,false,0b15f3cb-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7037,|||||||
552,-73.57523024082184,45.514107949601446,false,0b15fa35-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7038,|||||||
553,-73.56772005558014,45.543763151117474,false,0b15fb65-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7039,|||||||
554,-73.61071854829788,45.52954744851231,false,0b15fc8b-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7040,|||||||
555,-73.63165721297264,45.470535000953966,false,0b15fda8-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7041,|||||||
556,-73.56384828686714,45.549713734001415,false,0b15febc-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7043,|||||||
557,-73.5555911064148,45.56493679334249,false,0b15ffd0-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7044,|||||||
558,-73.6147928237915,45.53472725603326,false,0b1600e4-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7045,|||||||
559,-73.57333794236183,45.502386079583346,false,0b160210-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7046,|||||||
560,-73.56066450476646,45.49245742344385,false,0b160324-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7047,|||||||
561,-73.60229507088661,45.44705915105563,false,0b16042d-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7048,|||||||
562,-73.5439610481262,45.501863463435576,false,0b160541-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,7049,|||||||
563,-73.56406286358833,45.48972725318433,false,0b160654-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7050,|||||||
564,-73.60030621290207,45.450020323797766,false,0b162bfe-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7051,|||||||
565,-73.56206325352105,45.4828250990486,false,0b162d59-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7052,|||||||
566,-73.56846034526825,45.48091406771754,false,0b162e76-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7053,|||||||
567,-73.59391784324544,45.467665653865964,false,0b162f91-08f3-11e7-a1cb-3863bb33a4e4,35,false,false,true,KEY|CREDITCARD,7054,|||||||
568,-73.58099363744259,45.48026417718717,false,0b1630a7-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7055,|||||||
569,-73.57785612344742,45.44826204820947,false,0b1631cc-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7056,|||||||
570,-73.5675758599973,45.457834746062645,false,0b1632e1-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7057,|||||||
571,-73.56730699539183,45.461077990108386,false,0b1633f6-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7058,|||||||
572,-73.57191503047943,45.45301583620112,false,0b163a73-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7059,|||||||
573,-73.57156895217486,45.46300108733155,false,0b163ba4-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7060,|||||||
574,-73.61650675535202,45.54043190217008,false,0b163ccd-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7061,|||||||
575,-73.55933010578154,45.49716534003792,false,0b163de4-08f3-11e7-a1cb-3863bb33a4e4,21,false,false,true,KEY|CREDITCARD,7062,|||||||
576,-73.62994194030762,45.54195463236575,false,0b163fee-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7063,|||||||
577,-73.6381347477436,45.539983846015616,false,0b164119-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7064,|||||||
578,-73.60565051436424,45.54365085053057,false,0b164237-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7065,|||||||
579,-73.56139540672302,45.50707812811467,false,0b16436c-08f3-11e7-a1cb-3863bb33a4e4,39,false,false,true,KEY|CREDITCARD,7066,|||||||
580,-73.57139065861702,45.50625103256782,false,0b164480-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7067,|||||||
581,-73.56500297784805,45.48752158511353,false,0b164596-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7068,|||||||
582,-73.5642009973526,45.5063713381299,false,0b1646b5-08f3-11e7-a1cb-3863bb33a4e4,66,false,false,true,KEY|CREDITCARD,7069,|||||||
583,-73.55592101812363,45.47993042065731,false,0b1647cd-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7070,|||||||
584,-73.58259558677672,45.495789104811756,false,0b1648f0-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7071,|||||||
585,-73.56539458036421,45.52303493310712,false,0b1649fe-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7072,|||||||
586,-73.55584256350994,45.5231943285584,false,0b164b12-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7073,|||||||
587,-73.56185138225555,45.518128086513194,false,0b164c29-08f3-11e7-a1cb-3863bb33a4e4,15,false,false,true,KEY|CREDITCARD,7074,|||||||
588,-73.53139221668242,45.587192010846486,false,0b164d42-08f3-11e7-a1cb-3863bb33a4e4,31,false,false,true,KEY|CREDITCARD,7075,|||||||
589,-73.58078241348267,45.49122961531575,false,0b164e7c-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7076,|||||||
590,-73.54575277422555,45.526499983000186,false,0b1654f1-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7077,|||||||
591,-73.55965197086334,45.53445294687473,false,0b16562e-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7078,|||||||
592,-73.5598772764206,45.50027825485988,false,0b165745-08f3-11e7-a1cb-3863bb33a4e4,19,false,false,true,KEY|CREDITCARD,7079,|||||||
593,-73.57187882065773,45.505102242483595,false,0b165864-08f3-11e7-a1cb-3863bb33a4e4,23,false,false,true,KEY|CREDITCARD,7080,|||||||
594,-73.56100916862488,45.51566980408714,false,0b165999-08f3-11e7-a1cb-3863bb33a4e4,27,false,false,true,KEY|CREDITCARD,7081,|||||||
595,-73.54187428951263,45.54959767887176,false,1bae0e44-d82a-4cfd-8d8d-5e6f1f0fa3e5,19,false,false,true,KEY|CREDITCARD,4000,|||||||
605,-73.62985610961914,45.52022241072457,false,622200e7-1cdb-4012-bed7-da753162cf14,23,false,false,true,KEY|CREDITCARD,4001,|||||||
606,-73.64048302173615,45.51693654712809,false,d0c5bf9b-ca11-43fb-a5c8-9a4902714ed0,19,false,false,true,KEY|CREDITCARD,4002,|||||||
607,-73.57970255652616,45.48362849262369,false,a69227c7-deda-4988-a5fd-f3e9fe4d00fe,19,false,false,true,KEY|CREDITCARD,7082,|||||||
608,-73.57602417469025,45.502812816508936,false,4cabba00-e5fa-434b-a526-7653c25e392c,23,false,false,true,KEY|CREDITCARD,7084,|||||||
609,-73.57213497161865,45.515604257816335,false,41bdaf12-6920-4305-8192-d62787029389,19,false,false,true,KEY|CREDITCARD,7083,|||||||
610,-73.57117742300034,45.50018613596756,false,ad95c994-c6b6-4c07-aa95-915b2c4a83c9,31,false,false,true,KEY|CREDITCARD,7085,|||||||
611,0.0,0.0,false,98ee8221-ac11-4cca-9855-159f6ec2a125,3,false,false,true,KEY|CREDITCARD,7086,|||||||
612,-73.4999567270279,45.64141535746634,false,9d5bb509-7b2e-4f4b-8211-2e1711d334cb,19,false,false,true,KEY|CREDITCARD,7087,|||||||
613,-73.50041270256041,45.65140583915357,false,b7bf4d7f-fc95-48de-9be0-f5067757b87d,19,false,false,true,KEY|CREDITCARD,7088,|||||||
614,-73.49191546440125,45.64954588445726,false,7a5ab188-a9cf-45c0-aa7d-bc5a19adf4ab,23,false,false,true,KEY|CREDITCARD,7089,|||||||
617,-73.65178048610687,45.5705063564781,false,11d35b5a-4128-414d-8605-b7f4a423d0af,31,false,false,true,KEY|CREDITCARD,7090,|||||||
618,-73.64676475524902,45.57600034155425,false,8c890268-9d84-48c2-b110-7a8dcb0b67d8,23,false,false,true,KEY|CREDITCARD,7091,|||||||
619,-73.67716491222382,45.53972553109637,false,0ca346e9-95e1-402f-a074-6b71d2c9e3dd,31,false,false,true,KEY|CREDITCARD,7092,|||||||
620,-73.6872661113739,45.539806548176045,false,9c482b2f-0a57-4ef8-8bd5-73ac839b1b35,23,false,false,true,KEY|CREDITCARD,7093,|||||||
621,-73.6945965886116,45.53308032414161,false,b4d3a74f-e4e1-4e2f-a748-b4c90a4f4b03,19,false,false,true,KEY|CREDITCARD,7094,|||||||
622,-73.65337640047073,45.540685517278774,false,46c3a863-9ca1-4a9d-878a-1f0e0e61e0b6,15,false,false,true,KEY|CREDITCARD,7095,|||||||
623,-73.6548838019371,45.53830765459552,false,8afbbf58-1be5-4a44-91ef-42f6c5635c99,30,false,false,true,KEY|CREDITCARD,7096,|||||||
624,-73.56279015541077,45.59722114932571,false,a5bbe554-36cb-430d-9e74-4a1903c9b474,23,false,false,true,KEY|CREDITCARD,7097,|||||||
625,-73.60697718857409,45.47576431228466,false,5d358b14-6a3b-48cf-ba5a-c37f818e20f8,15,false,false,true,KEY|CREDITCARD,7099,|||||||
626,-73.55860590934752,45.59530631783751,false,37ce8fe7-e47c-4fc2-bb12-188268b84830,19,false,false,true,KEY|CREDITCARD,7098,|||||||
627,-73.65449488162994,45.49404432109336,false,989222c7-dff8-4027-8740-a788098fcaf2,19,false,false,true,KEY|CREDITCARD,7100,|||||||
628,-73.66142839193344,45.500450948002225,false,27f3c8a3-0874-40bb-9eb4-26ae3941f736,23,false,false,true,KEY|CREDITCARD,7101,|||||||
629,-73.64694982767105,45.514080696641386,false,64618de1-bec1-4a96-9e38-ee75fbd59106,23,false,false,true,KEY|CREDITCARD,7102,|||||||
630,-73.67112457752228,45.43164811293773,false,ac6d0172-ae6b-45a1-a0f2-71db92e52559,31,false,false,true,KEY|CREDITCARD,7103,|||||||
631,-73.67079868912697,45.43498715540587,false,cedfe1f7-5148-449c-b09e-d37dafa66c26,23,false,false,true,KEY|CREDITCARD,7104,|||||||
632,-73.69349151849747,45.432839840726125,false,11d98bc0-a11f-4506-9a74-89b6ae3cbc55,27,false,false,true,KEY|CREDITCARD,7105,|||||||
633,-73.6801904439926,45.43579350588776,false,05c30e26-3af8-4324-a927-2107af730e84,15,false,false,true,KEY|CREDITCARD,7106,|||||||
634,-73.68404335686137,45.43355645380774,false,2890e427-fe95-4bf1-a268-85699f6388e6,19,false,false,true,KEY|CREDITCARD,7107,|||||||
635,-73.601194024086,45.422451407155854,false,3a782ff8-eac1-4d9f-97c3-980b94e09d10,31,false,false,true,KEY|CREDITCARD,7108,|||||||
636,-73.60547482967377,45.43567575514444,false,9ff2903a-3e84-4cf7-a08f-56c179f47ca9,22,false,false,true,KEY|CREDITCARD,7109,|||||||
637,-73.61291594803333,45.41631023854958,false,6f06d2d0-fe38-4f27-b954-0708c64e9111,31,false,false,true,KEY|CREDITCARD,7110,|||||||
638,-73.65741580724716,45.42612352042827,false,141b3cb8-010c-404e-8017-85fd538f1036,27,false,false,true,KEY|CREDITCARD,7111,|||||||
639,-73.61375212669373,45.44404309237571,false,e53f7ac3-165f-41e1-9f68-d3471b6897b1,19,false,false,true,KEY|CREDITCARD,7112,|||||||
640,-73.59523737417474,45.52526754750969,false,0be4f33e-fcbd-4d98-9401-229fd183bd78,15,false,false,true,KEY|CREDITCARD,7113,|||||||
